SellerId,PhxWarehouseId,PostalCode,Name,isSwept,SweepWarehouseId,isSip,SipWarehouseId
70996,2000476,54667,Westby (Lacrosse) Hardwood Products,0,0,0,0
70512,2000477,77039,"WGAP, MSI, Houston TX",0,0,0,0
71000,2000478,J0C1S0,Wickham - Quebec,0,0,0,0
71002,2000480,84123,Wood Floor Warehouse,0,0,0,0
71021,2000481,V2R4H5,Woodtone - Chilliwack,0,0,0,0
71023,2000482,98204,Woodtone - Everett,0,0,0,0
69828,2000483,88460,World Trend Garden Furniture Sdn Bhd,0,0,0,0
71027,2000484,214200,"Wuxi Linjie Bamboo & Wood Products Co., Ltd.",0,0,0,0
70191,2000485,0,"Wuxi, Jiangsu, China",0,0,0,0
71047,2000486,361000,Xiamen Fortune Ironware Warehouse,0,0,0,0
71039,2000487,362300,Xiamen Rising Stone Co. LTD,0,0,0,0
71033,2000488,36110,Xiamen Yinlian,0,0,0,0
70163,2000489,0,Yanghai Nanchang,0,0,0,0
71051,2000490,401121,YFBACN,0,0,0,0
71055,2000491,214231,Yixing Dongma Bamboo & Wood Industry Co. Ltd.,0,0,0,0
70947,2000492,44502,Youngstown OH,0,0,0,0
71061,2000493,313300,"Z-GIANT STRON BAMBOO FLOORING CO.,LTD",0,0,0,0
70471,2000494,311301,"Zhejiang Jinlei Window Industry Co.,Ltd",0,0,0,0
69487,2000495,314100,"Zhejiang Yuhua Timber / A-Timber Trading Co., Ltd.",0,0,0,0
71066,2000496,528462,Zhongshan Huayu Outdoor Leisure Furniture Mfg Ltd,0,0,0,0
71079,2000497,7072,Carlstadt NJ,0,0,0,0
71398,2000498,91706,"HomeFloorMax, Irwindale, CA",0,0,0,0
71157,2000499,7201,"Kress, Elizabeth, NJ",0,0,0,0
70982,2000500,211316,Nanjing,0,0,0,0
70514,2000501,60007,MS International - Illinois,0,0,0,0
69467,2000515,0,Papagaio,0,0,0,0
69524,2000516,75247,Bamking - Dallas,0,0,0,0
69667,2000517,60603,"Cooperativa Ceramica D Imola, NORTH AMERICA",0,0,0,0
69680,2000518,V9Y1A1,Coulson Manufacturing,0,0,0,0
70091,2000519,12085,Holbrook Lumber Co.,0,0,0,0
70204,2000520,91748,Johnsons,0,0,0,0
70704,2000521,V4W2Z6,Rocky Mountain Stone Works,0,0,0,0
70828,2000522,317000,South Factory,0,0,0,0
71400,2000523,528325,TechDeal,0,0,0,0
71097,2000524,L4K2N2,New Concept Quality Doors - Plant 3,0,0,0,0
70664,2000526,H9R3S3,Power Dekor,0,0,0,0
70359,2000527,7072,Marble Systems Carlstadt NJ,0,0,0,0
70543,2000528,85043,Natural Concrete Products AZ,0,0,0,0
69824,2000529,92376,Durabuilt California,0,0,0,0
69449,2000530,63146,ANJI MOUNTAIN OFFICES AND WAREHOUSE,0,0,0,0
71092,2000531,V6V1K4,BuildDirect,0,0,0,0
71206,2000532,92801,"Stone Pride International, Corp.",1,2000505,0,
71189,2000533,32200,Timberwise Oy,0,0,0,0
71191,2000534,0,Port of Vuosaari - Helsinki,0,0,0,0
71195,2000535,l3r2p6,Foam Solutions Inc.,0,0,0,0
71202,2000536,V3C6N6,GH HOLLOW METAL DOORS & FRAMES INDUSTRIES CORP,0,0,0,0
71402,2000537,92649,TechDeal Huntington Beach CA,0,0,0,0
71212,2000539,24112,"Pedross America, LLC at SFC",0,0,0,0
71216,2000540,30336,Surface Source USA INC,0,0,0,0
71224,2000541,98030,Prime Supply Kent,0,0,0,0
69483,2000542,91748,ASC International City of Industry,0,0,0,0
71220,2000543,0,Fengnan Industrial zone,0,0,0,0
70217,2000547,0,Port of Istanbul,0,0,0,0
71228,2000548,21076,MMG Marble MD,0,0,0,0
71233,2000549,511486,Loyal Wrought Iron Co.Ltd,0,0,0,0
71241,2000550,V6Y1R7,1996 Cabinets Ltd - Richmond,0,0,0,0
71237,2000551,528311,Foshan Shunde Ciao,0,0,0,0
69669,2000552,46214,Venture Warehouse & Distribution c/o IMOLA,0,0,0,0
71246,2000553,L5T 2T6,Green World Lumber - ON,0,0,0,0
71248,2000554,L5T 2T6,Agility logistics,0,0,0,0
71253,2000555,0,Kusgolu Mermer,0,0,0,0
71257,2000556,92806,Best Cheer Stone Inc,1,2000505,0,
71261,2000557,97062,Select Timber Products,0,0,0,0
93013,2000559,30728,Gala Warehouse GA,0,0,0,0
93015,2000560,98188,Gala Warehouse WA,0,0,0,0
93614,2000561,91731,Eco Floor Direct,1,2000505,0,
93696,2000562,33122,Kertiles LLC,0,0,0,0
93707,2000563,91710,Hyxion metal industry,1,2000505,0,
93727,2000564,45652,Taylor Lumber Worlwide Inc.,0,0,0,0
93766,2000565,75141,HF Design LLC  - TX,0,0,0,0
93785,2000566,60638,Chicago,0,0,0,0
93798,2000567,362343,"Xiamen Wanfu Trade Co.,Ltd.",0,0,0,0
93825,2000568,32600,BRICKLAND s.r.o.,0,0,0,0
94231,2000569,23320,Armstrong Laminate VA,1,2000507,1,
94869,2000570,91748,Sunvilla ,0,0,0,0
94895,2000571,215616,"Hangzhou Hanhent Trading Co., Ltd",0,0,0,0
94994,2000572,28301,Union Corrugating Company,0,0,0,0
94997,2000573,314415,Jianshan pvc flooring warehouse,0,0,0,0
95001,2000574,119027,Sales Management LLP,0,0,0,0
95005,2000575,54303,Woodport Doors LLC,0,0,0,0
95008,2000576,84037,NW Artisan Hardware,0,0,0,0
95012,2000577,0,China Jiangsu Int'l,0,0,0,0
95016,2000578,213141,"Chnagzhou Wellife Furnace Co., Ltd",0,0,0,0
95020,2000579,0,W&E International LLC,0,0,0,0
95024,2000580,361000,"StoneGroupon (Xiamen) Import & Export Co., Ltd ",0,0,0,0
95032,2000581,304804,GSA Trade,0,0,0,0
95035,2000582,74200,East Luxury Group Limited,0,0,0,0
95039,2000583,361000,"Xiamen Deyuan Panmin Trading Co., Ltd",0,0,0,0
95093,2000584,38241,Kahrs Group,0,0,0,0
95096,2000585,0,"Trieu Viet Co., Ltd",0,0,0,0
95100,2000586,35170,Alimoglu Mermer Granit Sanayi Ve Ticaret A.S,0,0,0,0
95103,2000587,85072,Sonat Strobl Gmbh & Co.Kg,0,0,0,0
95106,2000588,313300,"Anji Jianuo Plastic Technology Co.,Ltd",0,0,0,0
95109,2000589,24072,Foss-Co. Warehouse,0,0,0,0
95162,2000590,V6X1X6,Fenghe International Trading Ltd (A-Group Cargo),0,0,0,0
95166,2000591,60143,IRIS US ,0,0,0,0
95177,2000592,L5T2B7,Fenghe International Trading Ltd. Ontario,0,0,0,0
95195,2000593,30331,Sunvilla Atlanta ,0,0,0,0
95197,2000594,V3M5P3,Kraus Flooring ,0,0,0,0
95409,2000595,30093,Norandex Atlanta GA - marv.lawrence,0,0,0,0
95411,2000596,45424,Norandex Dayton OH - Bryan.Clear,0,0,0,0
95413,2000597,80216,Norandex Denver CO,0,0,0,0
95415,2000598,75041,Norandex Garland TX - Rob.Welch,0,0,0,0
95417,2000599,38118,Norandex Memphis TN - Mark.Tigner,0,0,0,0
95419,2000600,23502,Norandex Norfolk VA - John.Hurd,0,0,0,0
95421,2000601,32303,Norandex Tallahassee FL - James.Thomason,0,0,0,0
95449,2000602,98057,Kraus Flooring WA,0,0,0,0
95599,2000603,21-500,"NK International Trading, LLC",0,0,0,0
95840,2000604,38632,Hernando office,0,0,0,0
96024,2000605,28209,"American Surface, Inc.",0,0,0,0
96050,2000606,324403,Greenwood Building Materials Supply Inc,0,0,0,0
96184,2000607,317000,"Paleo Furniture Co.,LTD",0,0,0,0
96187,2000608,67218,JAWA,0,0,0,0
96190,2000609,29067,Suncrest Supply,0,0,0,0
96194,2000610,91761,Greensmart Décor,0,0,0,0
96308,2000611,7072,Marble Systems_Carlstadt,0,0,0,0
96309,2000612,20152,Marble Systems Chantilly VA,0,0,0,0
96310,2000613,33122,Marble Systems Doral FL,0,0,0,0
96311,2000614,33069,Marble Systems Pompano Beach FL,0,0,0,0
96312,2000615,92806,Marble Systems Anaheim CA,0,0,0,0
96340,2000616,65775,"Ribadao - West Plains, MO",0,0,0,0
96444,2000617,54400,ATLANTIS MUHENDISLIK VE INSAAT AS,0,0,0,0
96448,2000618,330038,Jiangxi Kangtilong Bamboo Industry  Co. LTD,0,0,0,0
96587,2000619,33014,Hospitality Rattan Miami Distribution Center,0,0,0,0
97715,2000620,L5T 2W9,Kraus - Ontario,0,0,0,0
97716,2000621,37055,Armstrong Dickson,1,2000511,1,
97742,2000622,27320,PREMIERE / Bozovich,0,0,0,0
97745,2000623,91780,Eco Floor Direct Inc.,0,0,0,0
97746,2000624,90042,Legacy Warehouse,0,0,0,0
97782,2000625,16909,Kronotex Germany (Port of Hamburg),0,0,0,0
97836,2000626,12205,Daltile - Albany NY,0,0,0,0
97837,2000627,87113,Daltile Albuquerque NM,0,0,0,0
97838,2000628,30097,Daltile - Atlanta GA,0,0,0,0
97839,2000629,78728,Daltile - Austin TX,0,0,0,0
97840,2000630,21090,Daltile - Baltimore MD,0,0,0,0
97841,2000631,59102,Daltile - Billings MT,0,0,0,0
97842,2000632,35209,Daltile - Birmingham AL,0,0,0,0
97843,2000633,58504,Daltile - Bismarck ND,0,0,0,0
97844,2000634,83713,Daltile - Boise ID,0,0,0,0
97845,2000635,1801,Daltile - Boston North MA,0,0,0,0
97846,2000636,5495,Daltile - Burlington VT,0,0,0,0
97847,2000637,75006,Daltile - Carrollton TX,0,0,0,0
97848,2000638,29406,Daltile - Charleston SC,0,0,0,0
97849,2000639,28273,Daltile - Charlotte NC,0,0,0,0
97850,2000640,8003,Daltile - Cherry Hill NJ,0,0,0,0
97851,2000641,45242,Daltile - Cincinnati OH,0,0,0,0
97852,2000642,43085,Daltile - Columbus OH,0,0,0,0
97853,2000643,50323,Daltile - Des Moines IA,0,0,0,0
97854,2000644,48335,Daltile - Detroit MI,0,0,0,0
97856,2000645,79935,Daltile - EL Paso TX,0,0,0,0
97857,2000646,76117,Daltile - Fort Worth TX,0,0,0,0
97858,2000647,93727,Daltile - Fresno CA,0,0,0,0
97859,2000648,6114,Daltile - Hartford CT,0,0,0,0
97860,2000649,11714,Daltile - Hicksville NY,0,0,0,0
97861,2000650,96817,Daltile - Honolulu HI,0,0,0,0
97862,2000651,77092,Daltile - Houston - North TX,0,0,0,0
97863,2000652,77071,Daltile - Houston SW TX,0,0,0,0
97864,2000653,46037,Daltile - Indianapolis IN,0,0,0,0
97865,2000654,39157,Daltile - Jackson MS,0,0,0,0
97866,2000655,66219,Daltile - Kansas City KS,0,0,0,0
97867,2000656,89118,Daltile - Las Vegas NV,0,0,0,0
97868,2000657,40509,Daltile - Lexington KY,0,0,0,0
97869,2000658,36551,Daltile - Loxley AL,0,0,0,0
97870,2000659,53714,Daltile - Madison WI,0,0,0,0
97871,2000660,20109,Daltile - Manassas VA,0,0,0,0
97872,2000661,10010,Daltile - Manhattan Design Studio NY,0,0,0,0
97873,2000662,11378,Daltile - Maspeth NY,0,0,0,0
97874,2000663,38141,Daltile - Memphis TN,0,0,0,0
97875,2000664,79703,Daltile - Midland TX,0,0,0,0
97876,2000665,55441,Daltile - Minneapolis MN,0,0,0,0
97877,2000666,29577,Daltile - Myrtle Beach SC,0,0,0,0
97878,2000667,37204,Daltile - Nashville TN,0,0,0,0
97879,2000668,70123,Daltile - New Orleans LA,0,0,0,0
97880,2000669,73179,Daltile - Oklahoma City OK,0,0,0,0
97881,2000670,68128,Daltile - Omaha NE,0,0,0,0
97882,2000671,85040,Daltile - Phoenix AZ 85040,0,0,0,0
97883,2000672,15205,Daltile - Pittsburgh PA,0,0,0,0
97884,2000673,97210,Daltile - Portland OR,0,0,0,0
97885,2000674,4103,Daltile - Portland  ME,0,0,0,0
97886,2000675,27560,Daltile - Raleigh NC,0,0,0,0
97887,2000676,23230,Daltile - Richmond VA,0,0,0,0
97888,2000677,14623,Daltile - Rochester NY,0,0,0,0
97889,2000678,95827,Daltile - Sacramento - East CA,0,0,0,0
97890,2000679,84115,Daltile - Salt Lake City UT,0,0,0,0
97891,2000680,99202,Daltile - Spokane WA,0,0,0,0
97892,2000681,62711,Daltile - Springfield IL,0,0,0,0
97893,2000682,85745,Daltile - Tucson AZ,0,0,0,0
97894,2000683,33409,Daltile - West Palm Beach FL,0,0,0,0
97895,2000684,67213,Daltile - Wichita KS,0,0,0,0
97973,2000685,91768,Sino Nature Floors Inc,0,0,0,0
97975,2000686,32207,Meritage Warehouse,0,0,0,0
97983,2000687,84663,Kodiak Mountain Stone,0,0,0,0
98669,2000688,M9L1L4,Satin Finish Hardwood Flooring,0,0,0,0
98729,2000689,11520,Triforest Inc.,0,0,0,
98998,2000690,33167,Zuo Modern Contemporary_Miami,0,0,0,0
99000,2000691,94587,Zuo Modern_Union city,0,0,0,0
99002,2000692,38141,Global Market Partners Inc.,0,0,0,0
100707,2000693,0,Placeholder Warehouse,0,0,0,0
100869,2000694,75261,Atlas Concorde TX,0,0,0,0
100870,2000695,60007,From the Forest_IL,0,0,0,0
100998,2000696,98661,California Outdoor Concepts_Vancouver Warehouse,0,0,0,0
101004,2000697,46567,Poly-Wood,0,0,0,0
101017,2000698,20166,Fenghe International Trading Ltd. (VA),0,0,0,0
101142,2000699,12586,Green Bay HuiJiale - NY,0,0,0,0
101146,2000700,3446,"Carlisle Wide Plank Floors, Inc, Swanzey, NH",0,0,0,0
101784,2000701,8214,Dennisville Fence,0,0,0,0
102105,2000702,14225,"Carlisle WP Floors, Buffalo, NY",0,0,0,0
102909,2000703,33809,"Glide-Lock Mfg, Inc.",0,0,0,0
102912,2000704,91352,MTD Bath Inc.,0,0,0,0
102956,2000705,48876,Midwest Carpet Brokers,0,0,0,0
102038,2000706,1887,"Parterre Versallia Vinyl Flooring, Wilmington, MA",0,0,0,0
103212,2000707,27320,Premiere Finishing NC,0,0,0,0
103256,2000708,4704RG,Life Outdoor Living B.V.,0,0,0,0
103269,2000709,32060,International Mulch Company_FL,0,0,0,0
103274,2000710,21230,International Mulch Company_MD,0,0,0,0
103275,2000711,62035,International Mulch Company_IL,0,0,0,0
103276,2000712,84404,International Mulch Company_UT,0,0,0,0
103285,2000713,19341,"Nature Flooring Industries, Inc.",0,0,0,0
103297,2000714,78216,Koni Materials,0,0,0,0
103304,2000715,8873,Livex,0,0,0,0
103311,2000716,30701,R.S.C. Inc.,0,0,0,0
103582,2000717,95691,TK Classics,0,0,0,0
103214,2000718,J4Y 0C4,Sojag Brossard,0,0,0,0
103217,2000719,J4G 2T2,Sojag Longueuil,0,0,0,0
103219,2000720,92507,Updike Distribution Logistics,0,0,0,0
103761,2000721,54130-4137,GBC Safety Glow llc.,0,0,0,0
100695,2000722,21224,Baltimore,0,0,0,0
103657,2000723,13126,"Hardwood Transformations, LLC Osewego, NY",0,0,0,0
103658,2000724,L5S 1Y6,"Torlys Smart Floors, Mississauga, ON",0,0,0,0
103743,2000725,30701,"NFI - Calhoun, GA",1,2000511,0,
103744,2000726,91745,"NFI - City of Industry, CA",1,2000505,0,
103782,2000727,90220,Delap Flexible Stone,0,0,0,0
104525,2000728,91761,Greensmart Decor- Smart Warehousing,0,0,0,0
104660,2000729,75028,Mohawk Flooring TXB,0,0,0,0
104671,2000731,30701,Mohawk Flooring GHB,1,2000511,0,
104747,2000732,313301,"Zhejiang Yongyu Bamboo Joint-Stock Co., Ltd",0,0,0,0
104837,2000733,90810,Donatello Doors,0,0,0,0
104855,2000734,38506,Edmar Corporation,0,0,0,0
104950,2000735,123456,Seller Location A,0,0,0,0
105471,2000736,27012,Triangle Warehouse,0,0,0,0
105477,2000737,28217,Pinpoint Warehouse,0,0,0,0
106100,2000738,30701,"Mohawk Home - Calhoun, GA (Marine Drive facility)",0,0,0,0
106102,2000739,30701,"Mohawk Home - Calhoun, GA (Pine Street facility)",0,0,0,0
106150,2000740,12345,Test_Warehouse_CA,0,0,0,0
106385,2000741,91803,W Unlimited,0,0,0,0
106407,2000742,33122,Mia Casa Tua LLC,0,0,0,0
106436,2000743,H9B2C5,MGA Commodities,0,0,0,0
106690,2000744,60436,International Transload Logistics,0,0,0,0
106708,2000745,48312,Sterling Heights,0,0,0,0
106709,2000746,15955,Sidman,0,0,0,0
106710,2000747,45246,Cincinnati,0,0,0,0
106827,2000748,57078,CeilingConnex,0,0,0,0
106843,2000749,92705,Moulds Plus International USA Inc.,0,0,0,0
106948,2000750,41030,Wolf Steel USA,0,0,0,0
106957,2000751,90210,SPLA,0,0,0,0
107153,2000752,94577,San Leandro Warehouse,0,0,0,0
107154,2000753,91789,City of Industry Warehouse,0,0,0,0
107228,2000754,75426,Division 2,0,0,0,0
107337,2000755,30080,"Daltile - West Atlanta, GA",0,0,0,0
107339,2000756,21220,"Daltile - White Marsh, MD",0,0,0,0
107340,2000757,11232,"Daltile - Brooklyn, NY",0,0,0,0
107341,2000758,97301,"Daltile - Salem, OR",0,0,0,0
107342,2000760,78501,"Daltile - McAllen, TX",0,0,0,0
107343,2000761,77034,"Daltile - Houston South, TX",0,0,0,0
107367,2000762,V5X3A2,GREENWELL RESOURCES,0,0,0,0
107368,2000763,V3J 6S1,Seller Location B,0,0,0,0
107424,2000764,7201,Fine Mod Imports Warehouse,0,0,0,0
107428,2000765,22603,Evolve Home & Garden,0,0,0,0
107542,2000766,V6W 0A1,"Portside Warehousing Richmond,BC",0,0,0,0
107602,2000767,252800,"LIAOCHENG BLOCKER DECORATIVE MATERIALS CO.,LTD.",0,0,0,0
108441,2000768,91761,Xcel Fence Inc.,0,0,0,0
108732,2000769,46168,Integrated Distribution Services,0,0,0,0
108746,2000770,12345,Warehouse A,0,0,0,0
108778,2000771,98148,Afar Seattle transload whse,0,0,0,0
108867,2000772,95205,GBM,0,0,0,0
108884,2000773,17901,Kährs Group North American Distribution Center,1,2000507,1,
109090,2000774,92708,Asta-1,0,0,0,0
109133,2000775,33166,Finish Build Inc,0,0,0,0
109565,2000776,V2R4H5,Viewpoint Doors,0,0,0,0
109755,2000777,7026,Allwood Distribution LLC,0,0,0,0
110647,2000778,98021,"Ribadao - Bothell, WA",0,0,0,0
110659,2000779,30504,Wahoo Decks,0,0,0,0
111366,2000780,48304,Tischlager,0,0,0,0
118788,2000781,90003,LA Rug Inc.,0,0,0,0
120175,2000782,1960,MaxPro,0,0,0,0
120697,2000783,8837,Edison Warehouse,1,2000507,0,
120716,2000784,84104,IFS360,0,0,0,0
120728,2000785,N0B-2J0,Cherry Forest Products,0,0,0,0
120789,2000786,L4Z 1Z9,Creative Style Composites-Mississauga,0,0,0,0
120879,2000787,32034,Amelia,0,0,0,0
126862,2000788,V5L1G8,Solus Warehouse,0,0,0,0
126890,2000789,48180,The Composite Source,0,0,0,0
127039,2000790,60631,PurezaWood,0,0,0,0
127464,2000791,30534,Native,1,2000511,0,
127514,2000792,21225,JDS BALTIMORE,0,0,0,0
127557,2000793,V3J 6S1,JDP Surrey Warehouse,0,0,0,0
127639,2000794,100291,Birch Bay Warehouse,0,0,0,0
127642,2000795,60632,Hart Lighting,0,0,0,0
127650,2000796,18240,Elk,0,0,0,0
127662,2000797,G5H3K8,Mont-joli,0,0,0,0
127675,2000798,L4K 5W1,DVI,0,0,0,0
127676,2000799,33069,Lumenno,0,0,0,0
127677,2000800,J5W 1P5,Lumitonic,0,0,0,0
127678,2000801,91311,PLC,0,0,0,0
127680,2000802,32204,Glodea,0,0,0,0
127681,2000803,93012,Galtech,0,0,0,0
127682,2000804,L5T 2E4,Dainolite,0,0,0,0
127683,2000805,95828,Bellaterra Home,0,0,0,0
127713,2000806,91605,Sessemo,0,0,0,0
127719,2000807,53713,Madison,0,0,0,0
127720,2000808,91745,"Nature - LA, California",0,0,0,0
127721,2000809,18109,"NFI - Allentown, PA",1,2000507,0,
127737,2000810,92211,Mario's Tile Care and Concrete Cleaning,0,0,0,0
127750,2000811,91710,Best Master Furniture,0,0,0,0
127752,2000812,91763,Vogue Furniture Direct,0,0,0,0
127827,2000813,12345,Warehouse 1,0,0,0,0
127886,2000814,V3S 3X1,Elite Linen Inc.,0,0,0,0
127887,2000815,H9B2C5,MGA DDO,0,0,0,0
127974,2000816,7032,"Ribadao ? GNC - South Kearny, NJ",0,0,0,0
127991,2000817,7072,Ottomanson,0,0,0,0
128089,2000820,V5X 3M3,Vancouver Woorcarving (Vancouver),0,0,0,0
128332,2000821,33069,Maksiwa,0,0,0,0
128360,2000822,45840,Danby Products Inc.,0,0,0,0
128361,2000823,90221,Danby Products LMD 08 - Rancho Dominguez - CA - 90221,0,0,0,0
128362,2000824,8837,Danby Products LMD 07 - Edison - NJ - 08837,0,0,0,0
128387,2000825,12919,An Deringer – C/O CDI,0,0,0,0
128516,2000826,92806,Unicorn Tile Anaheim,0,0,0,0
128517,2000827,75229,Unicorn Tile Dallas,0,0,0,0
128719,2000829,43125,Vinyl Fence Wholesaler,0,0,0,0
128817,2000830,8837,Logistics Team,0,0,0,0
131861,2000831,V6Z2C1,Aleksandar,0,0,0,0
132086,2000832,11767,Homeworx Direct,0,0,0,0
132447,2000833,92841,Southern California,1,2000505,0,
132474,2000834,91746,Nextar Wholesale,0,0,0,0
133298,2000835,30103,Shaw Plant L3,1,2000511,0,
133761,2000836,01364-0116,PRINCETON FOREST PRODUCTS,0,0,0,0
133771,2000837,91761,CA-Ontario,0,0,0,0
134430,2000838,27320,Premiere/Bozovich,0,0,0,0
134636,2000839,11729,Arthur W. Brown,0,0,0,0
134685,2000840,J0A 1M0,ROLAND BOULANGER & CIE LTEE,0,0,0,0
134806,2000841,90501,Ceva Logistics,0,0,0,0
134809,2000842,47150,Progressive Materials,0,0,0,0
134829,2000843,J4Y2P4,LUXAZ,0,0,0,0
135175,2000844,33016,E-ROD Laminate & Tile,0,0,0,0
135860,2000845,33169,Infinita Corporation 1000 Location,0,0,0,0
135940,2000846,43617,Polaris Sinks,0,0,0,0
135942,2000847,90670,Alpha Floors Inc,0,0,0,0
136033,2000848,30344,Ceva Logistics,1,2000511,0,
136034,2000849,33169,"FlexDeck Miami, FL",0,0,0,0
136624,2000850,92121,San Diego Flooring & Kitchen,0,0,0,0
136727,2000851,33172,Rubi,0,0,0,0
137326,2000852,92009,California Warehouse,0,0,0,0
137333,2000853,235,Taiwan Warehouse,0,0,0,0
137965,2000854,10003,Test Please Ignore,0,0,0,0
138338,2000855,91731,"Greenbay - El Monte, CA",0,0,0,0
138339,2000856,77043,"Greenbay - Houston, TX",0,0,0,0
138340,2000857,11520,"Greenbay - Freeport, NY",0,0,0,0
138875,2000858,92211,Mario's Products LLC,0,0,0,0
138883,2000859,98248,U Save Lighting - Ferndale,0,0,0,0
138910,2000860,90220,"Gofloors, LLC % NEC Logistics",1,2000505,0,
139001,2000861,98032,Associated Energy Systems - Kent,0,0,0,0
142558,2000862,R3E0N4,Specialloy Industries,0,0,0,0
142562,2000863,54858,Greatmats.com,0,0,0,0
142878,2000864,30213,Landmann - USA,0,0,0,0
142881,2000865,12586,walden,0,0,0,0
142885,2000866,92201,Amantii,0,0,0,0
142932,2000867,330600,JIANGXI SHANYOU WAREHOUSE,0,0,0,0
142939,2000868,7608,Jet Distribution Warehouse - Phone: (201) 440-5800,0,0,0,0
142940,2000869,92805,ANAHEIM,0,0,0,0
145357,2000870,91746,SLCC Southern Californnia,0,0,0,0
145455,2000872,60451,Shipwire,0,0,0,0
145762,2000873,60103,"Diversified Entities, LLC",0,0,0,0
146193,2000874,11520,76 Bennington,0,0,0,0
146219,2000875,95042010,WIC,0,0,0,0
146322,2000876,30340,Elegant Home Fashions,0,0,0,0
146563,2000877,12085,HOLBROOK LUMBER COMPANY,0,0,0,0
147018,2000878,J3B 7S7,Main warehouse,0,0,0,0
147025,2000879,30336,Atlanta,0,0,0,0
147061,2000880,700000,Viet Son Factory,0,0,0,0
147178,2000881,V3M 6N7,GPS LOGISTICS,0,0,0,0
147189,2000882,70806,Baton Rouge,0,0,0,0
147216,2000884,94545,"Dawn Kitchen & Bath Products, Inc",0,0,0,0
147289,2000885,91766,Kittrich Corporation,0,0,0,0
147478,2000886,91744,PALMARY GLOBAL INC,0,0,0,0
147482,2000887,14489,Cretcom1,0,0,0,0
147494,2000888,53370,Mexico1,0,0,0,0
147729,2000889,32257,B&B Tile Factory,1,2000511,1,
147741,2000890,91748,ACME FURNITURE INDUSTRY INC,0,0,0,0
147932,2000891,91773,EP Ethan,1,2000505,0,
147944,2000892,92707,Atlas Kitchen And Bath,0,0,0,0
148156,2000893,60110,MAIN WAREHOUSE,1,2000514,0,
148170,2000894,21157,Maryland,1,2000507,1,
148222,2000895,85251,Katerra HQ,0,0,0,0
148663,2000896,35004,The Distribution Point,0,0,0,0
149117,2000897,CW4 8AS,Rhino Home,0,0,0,0
149647,2000898,91731,4201 BALDWIN,0,0,0,0
149752,2000899,8110,Cork NJ,0,0,0,0
150369,2000900,L6Y2N5,WLUM CONSULTANTS,0,0,0,0
150387,2000901,28078,"Huntersville, NC",0,0,0,0
151771,2000902,91723,Sumar,0,0,0,0
151805,2000903,19146,MM Group,0,0,0,0
151922,2000904,63045,John Louis,0,0,0,0
151960,2000905,27320,Premiere Finishing,0,0,0,0
151987,2000906,14206,Laub International,0,0,0,0
152187,2000907,91730,Festival Depot,0,0,0,0
152209,2000908,93245,Lemoore,0,0,0,0
152345,2000909,30518,Prowarehousing,0,0,0,0
152440,2000910,32254,GBM FLORIDA,0,0,0,0
152441,2000911,77642,GBM TEXAS,0,0,0,0
153136,2000912,M9L 1R3,Suntown Co Limited - Toronto,0,0,0,0
153245,2000913,L6H 5V5,Liquid Rubber Canada Inc,0,0,0,0
153349,2000914,20743,Expo Cabientry,0,0,0,0
153455,2000915,95010,"California, Santa Cruz",0,0,0,0
155119,2000916,53597,Uniek,0,0,0,0
155140,2000917,91706,SimplyShade,0,0,0,0
156411,2000918,92805,Main Warehouse,0,0,0,0
156980,2000919,26253,Armstrong West Virgina,0,0,0,0
158203,2000920,33313,Green Oxen Headquarters,0,0,0,0
158574,2000921,33122,Green Worldwide Shipping,0,0,0,0
160122,2000923,N6K2K8,Showers & More Distribution Center,0,0,0,0
160191,2000924,53597,Uniek,0,0,0,0
160202,2000925,V3Y0E2,JR Pitt Meadows,0,0,0,0
161974,2000926,37874,Sweetwater,0,0,0,0
162567,2000927,7481,360 Products,0,0,0,0
165105,2000928,362200,MAKARONI WAREHOUSE,0,0,0,0
165123,2000929,23434,Trans-Ocean Import,0,0,0,0
165124,2000930,48044,Michigan Warehouse,0,0,0,0
165948,2000931,98032,WSL Services,0,0,0,0
166364,2000932,91364,The Super Post,0,0,0,0
168295,2000933,76177,KFS,0,0,0,0
168656,2000934,37419,Memory Foam-TN,0,0,0,0
168657,2000935,91744,Innerspring-CA,0,0,0,0
168658,2000936,7008,Textiles-NJ,0,0,0,0
169491,2000937,33054,Maincraft OpaLocka,0,0,0,0
169497,2000938,13069,Timberline Hardwood Floors LLC,0,0,0,0
171654,2000939,92707,Rubber-Cal,0,0,0,0
171833,2000940,78415,Warehouse 1,0,0,0,0
172270,2000942,7083,Manhattan Comfort - NJ,0,0,0,0
181465,2000944,L3R1B3,Glow Lighting-Canada,0,0,0,0
181487,2000945,47403,Organized Living,0,0,0,0
181565,2000946,68137,FastStone+ Warehouse,0,0,0,0
181863,2000947,7631,BBB INternational,0,0,0,0
182639,2000948,94544-7811,WAGAN,0,0,0,0
182710,2000951,L3R4C2,Walls Republic Warehouse,0,0,0,0
182794,2000952,75244,Loloi Warehouse,0,0,0,0
188023,2000953,75212,Compotite Dallas Warehouse,0,0,0,0
188025,2000954,33815,Compotite Lakeland Warehouse,0,0,0,0
188122,2000955,R2V2V4,GR Distributors - Winnipeg,0,0,0,0
188193,2000956,V3M6J1,Chester,0,0,0,0
188218,2000957,38116,Nickey Warehouse,0,0,0,0
188237,2000958,v5g3e3,Main DT center,0,0,0,0
